Loading /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_ck2yaml_3.yaml...
Loading /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_cantera1_3.yaml...
Comparing YAML metadata...
Comparing phases...
  Comparing species in phase 'gas'...
  Comparing reactions in phase 'gas'...
Cantera YAML comparison found 614 difference(s) between /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_ck2yaml_3.yaml and /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_cantera1_3.yaml
  Value mismatch at metadata.units.quantity: 'mol' vs 'kmol'
  Value mismatch at metadata.units.activation-energy: 'kcal/mol' vs 'J/kmol'
  Value mismatch at metadata.units.length: 'cm' vs 'm'
  Value mismatch at metadata.generator: 'ck2yaml' vs 'RMG-Py CanteraWriter1 at /home/lucey.da/RMG-Py/rmgpy/yaml_cantera1.py (git commit: 570299d)'
  Numerical difference at phase.gas.species.Ar.thermo.temperature-ranges[1]: 6000.0 vs 1000.0 (abs_diff=5.00e+03, rel_diff=5.00e+00)
  Numerical difference at phase.gas.species.HOCH2CH2OO(55).thermo.temperature-ranges[1]: 2500.0 vs 800.0 (abs_diff=1.70e+03, rel_diff=2.12e+00)
  Numerical difference at phase.gas.species.He(14).thermo.temperature-ranges[1]: 6000.0 vs 1000.0 (abs_diff=5.00e+03, rel_diff=5.00e+00)
  Numerical difference at phase.gas.species.Ne.thermo.temperature-ranges[1]: 6000.0 vs 1000.0 (abs_diff=5.00e+03, rel_diff=5.00e+00)
  Missing key in first file at phase.gas.reaction[49].efficiencies
  Numerical difference at phase.gas.reaction[58].rate-constants[0].Ea: -861904.0000000001 vs -860648.8000000002 (abs_diff=1.26e+03, rel_diff=1.46e-03)
  Numerical difference at phase.gas.reaction[58].rate-constants[1].Ea: -1263568.0 vs -1265241.6 (abs_diff=1.67e+03, rel_diff=1.32e-03)
  Numerical difference at phase.gas.reaction[91].rate-constants[1].b: 0.06 vs 0.06025 (abs_diff=2.50e-04, rel_diff=4.15e-03)
  Numerical difference at phase.gas.reaction[91].rate-constants[2].b: -0.25 vs -0.24957 (abs_diff=4.30e-04, rel_diff=1.72e-03)
  Numerical difference at phase.gas.reaction[94].rate-constants[2].b: 0.34 vs 0.33964 (abs_diff=3.60e-04, rel_diff=1.06e-03)
  Numerical difference at phase.gas.reaction[94].rate-constants[3].b: 0.112 vs 0.11155 (abs_diff=4.50e-04, rel_diff=4.03e-03)
  Numerical difference at phase.gas.reaction[112].rate-constant.b: 0.123 vs 0.1228 (abs_diff=2.00e-04, rel_diff=1.63e-03)
  Numerical difference at phase.gas.reaction[117].rate-constant.b: 0.002 vs 0.0022 (abs_diff=2.00e-04, rel_diff=9.09e-02)
  Numerical difference at phase.gas.reaction[118].rate-constant.b: 0.002 vs 0.0022 (abs_diff=2.00e-04, rel_diff=9.09e-02)
  Missing key in second file at phase.gas.reaction[148].efficiencies.N2(33)
  Missing key in second file at phase.gas.reaction[159].efficiencies.O2(2)
  Missing key in second file at phase.gas.reaction[174].efficiencies.O2(2)
  Missing key in second file at phase.gas.reaction[233].efficiencies.N2(33)
  Numerical difference at phase.gas.reaction[367].rate-constants[0].b: 0.051 vs 0.05139 (abs_diff=3.90e-04, rel_diff=7.59e-03)
  Numerical difference at phase.gas.reaction[370].rate-constants[0].Ea: 1142232.0 vs 1140976.7999999998 (abs_diff=1.26e+03, rel_diff=1.10e-03)
  Missing key in first file at phase.gas.reaction[465].efficiencies
  Numerical difference at phase.gas.reaction[466].rate-constants[0].b: 0.051 vs 0.05139 (abs_diff=3.90e-04, rel_diff=7.59e-03)
  Missing key in second file at phase.gas.reaction[485].efficiencies.N2(33)
  Missing key in second file at phase.gas.reaction[495].efficiencies.N2(33)
  Numerical difference at phase.gas.reaction[615].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[616].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
